Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
 * vocabulary size. source = 32063; target = 31127
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(32063, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(31127, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=31127)
    (1): LogSoftmax()
  )
)
* number of parameters: 55955627
('encoder: ', 19039500)
('decoder: ', 36916127)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140591757029720, 140591757030072, 140591594460536, 140591594460624, 140591594460712, 140591594460800, 140591594460888, 140591594460976, 140591594461064, 140591594461152, 140591594461240, 140591594461328, 140591594461416, 140591594461504, 140591594461592, 140591594461680, 140591594461768, 140591594461856, 140591594461944, 140591594462032, 140591594462120, 140591594462208, 140591594462296, 140591594462384, 140591594462472, 140591594462560, 140591594462648, 140591594462736, 140591594462824, 140591594462912], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
/home/ubuntu/OpenNMT-py-un/onmt/modules/GlobalAttention.py:218: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  align_vectors = nn.Softmax()(attn)
Epoch  1,    50/ 9506; acc:   3.78; ppl: 69061.85; xent:  11.14; 3993 src tok/s; 3915 tgt tok/s;     21 s elapsed
Epoch  8,  7900/ 9506; acc:  75.49; ppl:   3.11; xent:   1.14; 3989 src tok/s; 3866 tgt tok/s;   3083 s elapsed
Epoch  8,  7950/ 9506; acc:  76.01; ppl:   3.02; xent:   1.11; 4044 src tok/s; 3945 tgt tok/s;   3102 s elapsed
Epoch  8,  8000/ 9506; acc:  76.24; ppl:   2.95; xent:   1.08; 4047 src tok/s; 3994 tgt tok/s;   3122 s elapsed
Epoch  8,  8050/ 9506; acc:  75.93; ppl:   2.96; xent:   1.09; 3949 src tok/s; 3924 tgt tok/s;   3141 s elapsed
Epoch  8,  8100/ 9506; acc:  76.27; ppl:   2.93; xent:   1.08; 4016 src tok/s; 3905 tgt tok/s;   3162 s elapsed
Epoch  8,  8150/ 9506; acc:  76.42; ppl:   2.94; xent:   1.08; 4030 src tok/s; 3939 tgt tok/s;   3180 s elapsed
Epoch  8,  8200/ 9506; acc:  75.89; ppl:   3.04; xent:   1.11; 3993 src tok/s; 3928 tgt tok/s;   3201 s elapsed
Epoch  8,  8250/ 9506; acc:  75.56; ppl:   3.03; xent:   1.11; 3982 src tok/s; 3920 tgt tok/s;   3223 s elapsed
Epoch  8,  8300/ 9506; acc:  76.26; ppl:   2.97; xent:   1.09; 3948 src tok/s; 3906 tgt tok/s;   3241 s elapsed
Epoch  8,  8350/ 9506; acc:  75.51; ppl:   3.14; xent:   1.14; 3776 src tok/s; 3792 tgt tok/s;   3261 s elapsed
Epoch  8,  8400/ 9506; acc:  75.58; ppl:   3.05; xent:   1.12; 4110 src tok/s; 3963 tgt tok/s;   3281 s elapsed
Epoch  8,  8450/ 9506; acc:  76.15; ppl:   2.95; xent:   1.08; 4112 src tok/s; 4046 tgt tok/s;   3300 s elapsed
Epoch  8,  8500/ 9506; acc:  75.85; ppl:   3.04; xent:   1.11; 4040 src tok/s; 3953 tgt tok/s;   3320 s elapsed
Epoch  8,  8550/ 9506; acc:  75.82; ppl:   3.07; xent:   1.12; 3993 src tok/s; 3916 tgt tok/s;   3340 s elapsed
Epoch  8,  8600/ 9506; acc:  75.91; ppl:   3.04; xent:   1.11; 4073 src tok/s; 4019 tgt tok/s;   3359 s elapsed
Epoch  8,  8650/ 9506; acc:  76.03; ppl:   2.98; xent:   1.09; 4008 src tok/s; 3926 tgt tok/s;   3377 s elapsed
Epoch  8,  8700/ 9506; acc:  75.82; ppl:   3.03; xent:   1.11; 4030 src tok/s; 3958 tgt tok/s;   3398 s elapsed
Epoch  8,  8750/ 9506; acc:  75.49; ppl:   3.10; xent:   1.13; 3832 src tok/s; 3820 tgt tok/s;   3418 s elapsed
Epoch  8,  8800/ 9506; acc:  76.63; ppl:   2.88; xent:   1.06; 4374 src tok/s; 4223 tgt tok/s;   3436 s elapsed
Epoch  8,  8850/ 9506; acc:  75.69; ppl:   3.06; xent:   1.12; 4098 src tok/s; 4004 tgt tok/s;   3456 s elapsed
Epoch  8,  8900/ 9506; acc:  76.08; ppl:   2.98; xent:   1.09; 3773 src tok/s; 3716 tgt tok/s;   3476 s elapsed
Epoch  8,  8950/ 9506; acc:  75.50; ppl:   3.05; xent:   1.11; 3900 src tok/s; 3791 tgt tok/s;   3497 s elapsed
Epoch  8,  9000/ 9506; acc:  76.34; ppl:   2.92; xent:   1.07; 4048 src tok/s; 4010 tgt tok/s;   3516 s elapsed
Epoch  8,  9050/ 9506; acc:  76.27; ppl:   2.94; xent:   1.08; 3810 src tok/s; 3768 tgt tok/s;   3538 s elapsed
Epoch  8,  9100/ 9506; acc:  75.73; ppl:   3.06; xent:   1.12; 3954 src tok/s; 3883 tgt tok/s;   3557 s elapsed
Epoch  8,  9150/ 9506; acc:  76.36; ppl:   2.92; xent:   1.07; 4081 src tok/s; 3985 tgt tok/s;   3576 s elapsed
Epoch  8,  9200/ 9506; acc:  75.53; ppl:   3.07; xent:   1.12; 3885 src tok/s; 3841 tgt tok/s;   3596 s elapsed
Epoch  8,  9250/ 9506; acc:  75.56; ppl:   3.05; xent:   1.12; 4047 src tok/s; 3890 tgt tok/s;   3616 s elapsed
Epoch  8,  9300/ 9506; acc:  76.32; ppl:   2.96; xent:   1.09; 3866 src tok/s; 3863 tgt tok/s;   3636 s elapsed
Epoch  8,  9350/ 9506; acc:  75.52; ppl:   3.10; xent:   1.13; 3712 src tok/s; 3699 tgt tok/s;   3656 s elapsed
Epoch  8,  9400/ 9506; acc:  75.75; ppl:   3.00; xent:   1.10; 4274 src tok/s; 4156 tgt tok/s;   3676 s elapsed
Epoch  8,  9450/ 9506; acc:  76.24; ppl:   2.93; xent:   1.07; 4068 src tok/s; 3991 tgt tok/s;   3695 s elapsed
Epoch  8,  9500/ 9506; acc:  75.36; ppl:   3.11; xent:   1.13; 3918 src tok/s; 3847 tgt tok/s;   3715 s elapsed
Train perplexity: 3.04128
Train accuracy: 75.7862
Loading valid dataset from /mnt/data/de-en-md/preprocessed.sink.align.valid.1.pt, number of examples: 2239
Loading valid fertilities from /mnt/data/de-en-md/preprocessed.sink.align.valid.1.pt.txt.src.fert.predicted
Validation perplexity: 3.07407
Validation accuracy: 77.0224
Decaying learning rate to 0.5

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
Epoch  9,    50/ 9506; acc:  77.04; ppl:   2.80; xent:   1.03; 3690 src tok/s; 3618 tgt tok/s;     22 s elapsed
Epoch  9,   100/ 9506; acc:  76.64; ppl:   2.93; xent:   1.07; 3891 src tok/s; 3841 tgt tok/s;     42 s elapsed
Epoch  9,   150/ 9506; acc:  76.89; ppl:   2.84; xent:   1.04; 3930 src tok/s; 3898 tgt tok/s;     62 s elapsed
Epoch  9,   200/ 9506; acc:  76.75; ppl:   2.89; xent:   1.06; 4126 src tok/s; 4008 tgt tok/s;     81 s elapsed
Epoch  9,   250/ 9506; acc:  77.23; ppl:   2.81; xent:   1.03; 4002 src tok/s; 3898 tgt tok/s;    100 s elapsed
Epoch  9,   300/ 9506; acc:  77.63; ppl:   2.73; xent:   1.00; 4134 src tok/s; 4097 tgt tok/s;    119 s elapsed
Epoch  9,   350/ 9506; acc:  76.73; ppl:   2.88; xent:   1.06; 4248 src tok/s; 4135 tgt tok/s;    137 s elapsed
Epoch  9,   400/ 9506; acc:  76.82; ppl:   2.88; xent:   1.06; 3940 src tok/s; 3864 tgt tok/s;    158 s elapsed
Epoch  9,   450/ 9506; acc:  76.84; ppl:   2.85; xent:   1.05; 3977 src tok/s; 3953 tgt tok/s;    176 s elapsed
Epoch  9,   500/ 9506; acc:  76.63; ppl:   2.90; xent:   1.06; 4169 src tok/s; 4052 tgt tok/s;    197 s elapsed
Epoch  9,   550/ 9506; acc:  76.92; ppl:   2.87; xent:   1.05; 3939 src tok/s; 3881 tgt tok/s;    217 s elapsed
Epoch  9,   600/ 9506; acc:  77.31; ppl:   2.82; xent:   1.04; 4211 src tok/s; 4121 tgt tok/s;    236 s elapsed
Epoch  9,   650/ 9506; acc:  77.61; ppl:   2.72; xent:   1.00; 4180 src tok/s; 4103 tgt tok/s;    256 s elapsed
Epoch  9,   700/ 9506; acc:  76.85; ppl:   2.83; xent:   1.04; 3932 src tok/s; 3868 tgt tok/s;    275 s elapsed
Epoch  9,   750/ 9506; acc:  77.65; ppl:   2.75; xent:   1.01; 3963 src tok/s; 3894 tgt tok/s;    295 s elapsed
Epoch  9,   800/ 9506; acc:  76.79; ppl:   2.87; xent:   1.05; 3995 src tok/s; 3920 tgt tok/s;    314 s elapsed
Epoch  9,   850/ 9506; acc:  77.74; ppl:   2.69; xent:   0.99; 4184 src tok/s; 4122 tgt tok/s;    334 s elapsed
Epoch  9,   900/ 9506; acc:  76.63; ppl:   2.88; xent:   1.06; 3868 src tok/s; 3789 tgt tok/s;    354 s elapsed
Epoch  9,   950/ 9506; acc:  77.88; ppl:   2.71; xent:   1.00; 4053 src tok/s; 3981 tgt tok/s;    372 s elapsed
Epoch  9,  1000/ 9506; acc:  77.66; ppl:   2.71; xent:   1.00; 4047 src tok/s; 3970 tgt tok/s;    393 s elapsed
Epoch  9,  1050/ 9506; acc:  77.26; ppl:   2.77; xent:   1.02; 4016 src tok/s; 3933 tgt tok/s;    413 s elapsed
Epoch  9,  1100/ 9506; acc:  78.18; ppl:   2.66; xent:   0.98; 4014 src tok/s; 3973 tgt tok/s;    432 s elapsed
Epoch  9,  1150/ 9506; acc:  77.92; ppl:   2.69; xent:   0.99; 4077 src tok/s; 4009 tgt tok/s;    451 s elapsed
Epoch  9,  1200/ 9506; acc:  77.00; ppl:   2.84; xent:   1.05; 3925 src tok/s; 3867 tgt tok/s;    471 s elapsed
Epoch  9,  1250/ 9506; acc:  77.38; ppl:   2.81; xent:   1.03; 3886 src tok/s; 3888 tgt tok/s;    491 s elapsed
Epoch  9,  1300/ 9506; acc:  76.88; ppl:   2.87; xent:   1.05; 4135 src tok/s; 4029 tgt tok/s;    510 s elapsed
Epoch  9,  1350/ 9506; acc:  77.84; ppl:   2.71; xent:   1.00; 4241 src tok/s; 4158 tgt tok/s;    530 s elapsed
Epoch  9,  1400/ 9506; acc:  77.89; ppl:   2.70; xent:   0.99; 3962 src tok/s; 3908 tgt tok/s;    549 s elapsed
Epoch  9,  1450/ 9506; acc:  77.58; ppl:   2.75; xent:   1.01; 4129 src tok/s; 4101 tgt tok/s;    569 s elapsed
Epoch  9,  1500/ 9506; acc:  77.52; ppl:   2.75; xent:   1.01; 3850 src tok/s; 3772 tgt tok/s;    588 s elapsed
Epoch  9,  1550/ 9506; acc:  77.82; ppl:   2.70; xent:   0.99; 4126 src tok/s; 4077 tgt tok/s;    609 s elapsed
Epoch  9,  1600/ 9506; acc:  77.53; ppl:   2.76; xent:   1.02; 3955 src tok/s; 3877 tgt tok/s;    627 s elapsed
Epoch  9,  1650/ 9506; acc:  77.85; ppl:   2.67; xent:   0.98; 4206 src tok/s; 4095 tgt tok/s;    647 s elapsed
Epoch  9,  1700/ 9506; acc:  76.98; ppl:   2.83; xent:   1.04; 3790 src tok/s; 3791 tgt tok/s;    666 s elapsed
Epoch  9,  1750/ 9506; acc:  78.11; ppl:   2.65; xent:   0.98; 3892 src tok/s; 3859 tgt tok/s;    686 s elapsed
Epoch  9,  1800/ 9506; acc:  77.14; ppl:   2.80; xent:   1.03; 4068 src tok/s; 3970 tgt tok/s;    706 s elapsed
Epoch  9,  1850/ 9506; acc:  77.94; ppl:   2.70; xent:   0.99; 4047 src tok/s; 3979 tgt tok/s;    725 s elapsed
Epoch  9,  1900/ 9506; acc:  77.54; ppl:   2.73; xent:   1.00; 3955 src tok/s; 3872 tgt tok/s;    745 s elapsed
Epoch  9,  1950/ 9506; acc:  77.28; ppl:   2.79; xent:   1.03; 3994 src tok/s; 3913 tgt tok/s;    764 s elapsed
Epoch  9,  2000/ 9506; acc:  76.93; ppl:   2.83; xent:   1.04; 3979 src tok/s; 3938 tgt tok/s;    784 s elapsed
Epoch  9,  2050/ 9506; acc:  78.16; ppl:   2.63; xent:   0.97; 4294 src tok/s; 4204 tgt tok/s;    804 s elapsed
Epoch  9,  2100/ 9506; acc:  76.40; ppl:   2.98; xent:   1.09; 3701 src tok/s; 3651 tgt tok/s;    824 s elapsed
Epoch  9,  2150/ 9506; acc:  77.86; ppl:   2.70; xent:   0.99; 4070 src tok/s; 4028 tgt tok/s;    844 s elapsed
Epoch  9,  2200/ 9506; acc:  77.48; ppl:   2.75; xent:   1.01; 3968 src tok/s; 3851 tgt tok/s;    863 s elapsed
Epoch  9,  2250/ 9506; acc:  78.13; ppl:   2.65; xent:   0.97; 4110 src tok/s; 4049 tgt tok/s;    882 s elapsed
Epoch  9,  2300/ 9506; acc:  77.73; ppl:   2.71; xent:   1.00; 3989 src tok/s; 3923 tgt tok/s;    902 s elapsed
Epoch  9,  2350/ 9506; acc:  77.94; ppl:   2.65; xent:   0.97; 3907 src tok/s; 3875 tgt tok/s;    921 s elapsed
Epoch  9,  2400/ 9506; acc:  77.59; ppl:   2.74; xent:   1.01; 3956 src tok/s; 3891 tgt tok/s;    942 s elapsed
Epoch  9,  2450/ 9506; acc:  78.33; ppl:   2.59; xent:   0.95; 4082 src tok/s; 4056 tgt tok/s;    962 s elapsed
Epoch  9,  2500/ 9506; acc:  77.03; ppl:   2.85; xent:   1.05; 3763 src tok/s; 3682 tgt tok/s;    983 s elapsed
Epoch  9,  2550/ 9506; acc:  78.13; ppl:   2.62; xent:   0.96; 4326 src tok/s; 4237 tgt tok/s;   1001 s elapsed
Epoch  9,  2600/ 9506; acc:  77.09; ppl:   2.80; xent:   1.03; 3901 src tok/s; 3845 tgt tok/s;   1021 s elapsed
Epoch  9,  2650/ 9506; acc:  77.21; ppl:   2.80; xent:   1.03; 3857 src tok/s; 3804 tgt tok/s;   1042 s elapsed
Epoch  9,  2700/ 9506; acc:  78.28; ppl:   2.63; xent:   0.97; 4089 src tok/s; 3998 tgt tok/s;   1061 s elapsed
Epoch  9,  2750/ 9506; acc:  77.25; ppl:   2.77; xent:   1.02; 3942 src tok/s; 3894 tgt tok/s;   1080 s elapsed
Epoch  9,  2800/ 9506; acc:  77.82; ppl:   2.67; xent:   0.98; 4105 src tok/s; 4041 tgt tok/s;   1100 s elapsed
Epoch  9,  2850/ 9506; acc:  77.30; ppl:   2.79; xent:   1.03; 3933 src tok/s; 3851 tgt tok/s;   1119 s elapsed
Epoch  9,  2900/ 9506; acc:  78.46; ppl:   2.57; xent:   0.94; 4134 src tok/s; 4095 tgt tok/s;   1139 s elapsed
Epoch  9,  2950/ 9506; acc:  78.04; ppl:   2.65; xent:   0.98; 4132 src tok/s; 4045 tgt tok/s;   1158 s elapsed
Epoch  9,  3000/ 9506; acc:  77.89; ppl:   2.68; xent:   0.99; 3960 src tok/s; 3900 tgt tok/s;   1178 s elapsed
Epoch  9,  3050/ 9506; acc:  78.19; ppl:   2.65; xent:   0.98; 4191 src tok/s; 4081 tgt tok/s;   1199 s elapsed
Epoch  9,  3100/ 9506; acc:  77.65; ppl:   2.74; xent:   1.01; 3736 src tok/s; 3730 tgt tok/s;   1217 s elapsed
Epoch  9,  3150/ 9506; acc:  78.49; ppl:   2.59; xent:   0.95; 4233 src tok/s; 4113 tgt tok/s;   1237 s elapsed
Epoch  9,  3200/ 9506; acc:  77.17; ppl:   2.79; xent:   1.03; 3843 src tok/s; 3800 tgt tok/s;   1256 s elapsed
Epoch  9,  3250/ 9506; acc:  78.20; ppl:   2.64; xent:   0.97; 4113 src tok/s; 4030 tgt tok/s;   1276 s elapsed
Epoch  9,  3300/ 9506; acc:  77.80; ppl:   2.70; xent:   0.99; 3888 src tok/s; 3820 tgt tok/s;   1296 s elapsed
Epoch  9,  3350/ 9506; acc:  77.44; ppl:   2.77; xent:   1.02; 3764 src tok/s; 3761 tgt tok/s;   1316 s elapsed
Epoch  9,  3400/ 9506; acc:  77.91; ppl:   2.66; xent:   0.98; 4092 src tok/s; 3978 tgt tok/s;   1336 s elapsed
Epoch  9,  3450/ 9506; acc:  77.74; ppl:   2.68; xent:   0.98; 4115 src tok/s; 4017 tgt tok/s;   1357 s elapsed
Epoch  9,  3500/ 9506; acc:  77.66; ppl:   2.70; xent:   0.99; 3824 src tok/s; 3789 tgt tok/s;   1376 s elapsed
Epoch  9,  3550/ 9506; acc:  77.84; ppl:   2.66; xent:   0.98; 3943 src tok/s; 3932 tgt tok/s;   1394 s elapsed
Epoch  9,  3600/ 9506; acc:  77.45; ppl:   2.74; xent:   1.01; 4069 src tok/s; 3995 tgt tok/s;   1415 s elapsed
Epoch  9,  3650/ 9506; acc:  78.24; ppl:   2.60; xent:   0.96; 4177 src tok/s; 4077 tgt tok/s;   1434 s elapsed
Epoch  9,  3700/ 9506; acc:  77.69; ppl:   2.70; xent:   1.00; 3946 src tok/s; 3920 tgt tok/s;   1454 s elapsed
Epoch  9,  3750/ 9506; acc:  77.63; ppl:   2.71; xent:   1.00; 4052 src tok/s; 3973 tgt tok/s;   1474 s elapsed
Epoch  9,  3800/ 9506; acc:  77.56; ppl:   2.73; xent:   1.01; 3929 src tok/s; 3843 tgt tok/s;   1494 s elapsed
Epoch  9,  3850/ 9506; acc:  77.97; ppl:   2.70; xent:   0.99; 4069 src tok/s; 3987 tgt tok/s;   1513 s elapsed
Epoch  9,  3900/ 9506; acc:  77.75; ppl:   2.70; xent:   0.99; 4038 src tok/s; 3993 tgt tok/s;   1533 s elapsed
Epoch  9,  3950/ 9506; acc:  78.66; ppl:   2.55; xent:   0.93; 4185 src tok/s; 4127 tgt tok/s;   1553 s elapsed
Epoch  9,  4000/ 9506; acc:  77.17; ppl:   2.84; xent:   1.04; 3703 src tok/s; 3639 tgt tok/s;   1573 s elapsed
Epoch  9,  4050/ 9506; acc:  79.10; ppl:   2.51; xent:   0.92; 4131 src tok/s; 4029 tgt tok/s;   1592 s elapsed
Epoch  9,  4100/ 9506; acc:  77.52; ppl:   2.74; xent:   1.01; 3953 src tok/s; 3872 tgt tok/s;   1612 s elapsed
Epoch  9,  4150/ 9506; acc:  77.75; ppl:   2.69; xent:   0.99; 4164 src tok/s; 4039 tgt tok/s;   1631 s elapsed
Epoch  9,  4200/ 9506; acc:  78.13; ppl:   2.62; xent:   0.96; 3821 src tok/s; 3778 tgt tok/s;   1652 s elapsed
Epoch  9,  4250/ 9506; acc:  77.75; ppl:   2.69; xent:   0.99; 3904 src tok/s; 3864 tgt tok/s;   1671 s elapsed
Epoch  9,  4300/ 9506; acc:  78.43; ppl:   2.59; xent:   0.95; 3999 src tok/s; 3947 tgt tok/s;   1691 s elapsed
Epoch  9,  4350/ 9506; acc:  77.73; ppl:   2.72; xent:   1.00; 4099 src tok/s; 3986 tgt tok/s;   1711 s elapsed
Epoch  9,  4400/ 9506; acc:  78.11; ppl:   2.67; xent:   0.98; 3759 src tok/s; 3750 tgt tok/s;   1731 s elapsed
Epoch  9,  4450/ 9506; acc:  77.60; ppl:   2.72; xent:   1.00; 3970 src tok/s; 3953 tgt tok/s;   1752 s elapsed
Epoch  9,  4500/ 9506; acc:  78.31; ppl:   2.62; xent:   0.96; 3958 src tok/s; 3838 tgt tok/s;   1771 s elapsed
Epoch  9,  4550/ 9506; acc:  78.39; ppl:   2.58; xent:   0.95; 4156 src tok/s; 4046 tgt tok/s;   1790 s elapsed
Epoch  9,  4600/ 9506; acc:  77.03; ppl:   2.87; xent:   1.05; 3849 src tok/s; 3826 tgt tok/s;   1810 s elapsed
Epoch  9,  4650/ 9506; acc:  77.47; ppl:   2.74; xent:   1.01; 3915 src tok/s; 3835 tgt tok/s;   1830 s elapsed
Epoch  9,  4700/ 9506; acc:  78.56; ppl:   2.58; xent:   0.95; 3881 src tok/s; 3828 tgt tok/s;   1850 s elapsed
Epoch  9,  4750/ 9506; acc:  77.51; ppl:   2.75; xent:   1.01; 3968 src tok/s; 3838 tgt tok/s;   1871 s elapsed
Epoch  9,  4800/ 9506; acc:  78.51; ppl:   2.58; xent:   0.95; 3966 src tok/s; 3962 tgt tok/s;   1890 s elapsed
Epoch  9,  4850/ 9506; acc:  77.08; ppl:   2.82; xent:   1.04; 3791 src tok/s; 3696 tgt tok/s;   1911 s elapsed
Epoch  9,  4900/ 9506; acc:  79.06; ppl:   2.49; xent:   0.91; 4196 src tok/s; 4130 tgt tok/s;   1930 s elapsed
Epoch  9,  4950/ 9506; acc:  77.43; ppl:   2.75; xent:   1.01; 3987 src tok/s; 3864 tgt tok/s;   1949 s elapsed
Epoch  9,  5000/ 9506; acc:  77.83; ppl:   2.67; xent:   0.98; 3939 src tok/s; 3941 tgt tok/s;   1969 s elapsed
Epoch  9,  5050/ 9506; acc:  78.42; ppl:   2.58; xent:   0.95; 4083 src tok/s; 4041 tgt tok/s;   1989 s elapsed
Epoch  9,  5100/ 9506; acc:  78.54; ppl:   2.59; xent:   0.95; 3812 src tok/s; 3730 tgt tok/s;   2008 s elapsed
Epoch  9,  5150/ 9506; acc:  78.71; ppl:   2.52; xent:   0.92; 4109 src tok/s; 4097 tgt tok/s;   2026 s elapsed
Epoch  9,  5200/ 9506; acc:  77.63; ppl:   2.75; xent:   1.01; 4003 src tok/s; 3889 tgt tok/s;   2047 s elapsed
Epoch  9,  5250/ 9506; acc:  78.53; ppl:   2.60; xent:   0.96; 4044 src tok/s; 4004 tgt tok/s;   2067 s elapsed
Epoch  9,  5300/ 9506; acc:  77.85; ppl:   2.69; xent:   0.99; 4020 src tok/s; 3914 tgt tok/s;   2086 s elapsed
Epoch  9,  5350/ 9506; acc:  78.84; ppl:   2.54; xent:   0.93; 4344 src tok/s; 4207 tgt tok/s;   2105 s elapsed
Epoch  9,  5400/ 9506; acc:  78.33; ppl:   2.62; xent:   0.96; 3802 src tok/s; 3789 tgt tok/s;   2125 s elapsed
Epoch  9,  5450/ 9506; acc:  78.10; ppl:   2.64; xent:   0.97; 4051 src tok/s; 3967 tgt tok/s;   2144 s elapsed
Epoch  9,  5500/ 9506; acc:  78.34; ppl:   2.63; xent:   0.97; 4097 src tok/s; 4037 tgt tok/s;   2164 s elapsed
Epoch  9,  5550/ 9506; acc:  78.93; ppl:   2.51; xent:   0.92; 4170 src tok/s; 4070 tgt tok/s;   2184 s elapsed
Epoch  9,  5600/ 9506; acc:  77.87; ppl:   2.68; xent:   0.99; 3747 src tok/s; 3717 tgt tok/s;   2204 s elapsed
Epoch  9,  5650/ 9506; acc:  78.58; ppl:   2.56; xent:   0.94; 3899 src tok/s; 3847 tgt tok/s;   2223 s elapsed
Epoch  9,  5700/ 9506; acc:  78.36; ppl:   2.62; xent:   0.96; 4213 src tok/s; 4117 tgt tok/s;   2243 s elapsed
Epoch  9,  5750/ 9506; acc:  78.33; ppl:   2.60; xent:   0.96; 3972 src tok/s; 3865 tgt tok/s;   2264 s elapsed
Epoch  9,  5800/ 9506; acc:  77.96; ppl:   2.67; xent:   0.98; 3941 src tok/s; 3875 tgt tok/s;   2283 s elapsed
Epoch  9,  5850/ 9506; acc:  78.12; ppl:   2.61; xent:   0.96; 3954 src tok/s; 3897 tgt tok/s;   2303 s elapsed
Epoch  9,  5900/ 9506; acc:  78.34; ppl:   2.59; xent:   0.95; 3986 src tok/s; 3918 tgt tok/s;   2322 s elapsed
Epoch  9,  5950/ 9506; acc:  78.63; ppl:   2.56; xent:   0.94; 4133 src tok/s; 4077 tgt tok/s;   2341 s elapsed
Epoch  9,  6000/ 9506; acc:  77.05; ppl:   2.85; xent:   1.05; 3799 src tok/s; 3721 tgt tok/s;   2362 s elapsed
Epoch  9,  6050/ 9506; acc:  77.51; ppl:   2.71; xent:   1.00; 3791 src tok/s; 3757 tgt tok/s;   2381 s elapsed
Epoch  9,  6100/ 9506; acc:  78.48; ppl:   2.59; xent:   0.95; 4105 src tok/s; 4023 tgt tok/s;   2402 s elapsed
Epoch  9,  6150/ 9506; acc:  78.28; ppl:   2.61; xent:   0.96; 4008 src tok/s; 3934 tgt tok/s;   2422 s elapsed
Epoch  9,  6200/ 9506; acc:  78.06; ppl:   2.67; xent:   0.98; 3931 src tok/s; 3863 tgt tok/s;   2442 s elapsed
Epoch  9,  6250/ 9506; acc:  78.61; ppl:   2.55; xent:   0.93; 3986 src tok/s; 3998 tgt tok/s;   2461 s elapsed
Epoch  9,  6300/ 9506; acc:  78.06; ppl:   2.65; xent:   0.98; 4000 src tok/s; 3892 tgt tok/s;   2481 s elapsed
Epoch  9,  6350/ 9506; acc:  77.42; ppl:   2.73; xent:   1.00; 3917 src tok/s; 3846 tgt tok/s;   2500 s elapsed
Epoch  9,  6400/ 9506; acc:  78.81; ppl:   2.53; xent:   0.93; 4076 src tok/s; 4002 tgt tok/s;   2521 s elapsed
Epoch  9,  6450/ 9506; acc:  77.54; ppl:   2.73; xent:   1.00; 3979 src tok/s; 3885 tgt tok/s;   2541 s elapsed
Epoch  9,  6500/ 9506; acc:  78.73; ppl:   2.52; xent:   0.92; 3943 src tok/s; 3911 tgt tok/s;   2561 s elapsed
Epoch  9,  6550/ 9506; acc:  78.47; ppl:   2.60; xent:   0.96; 4003 src tok/s; 3938 tgt tok/s;   2581 s elapsed
Epoch  9,  6600/ 9506; acc:  77.99; ppl:   2.66; xent:   0.98; 3819 src tok/s; 3770 tgt tok/s;   2601 s elapsed
Epoch  9,  6650/ 9506; acc:  78.07; ppl:   2.64; xent:   0.97; 4103 src tok/s; 4015 tgt tok/s;   2621 s elapsed
Epoch  9,  6700/ 9506; acc:  78.32; ppl:   2.61; xent:   0.96; 4015 src tok/s; 3957 tgt tok/s;   2640 s elapsed
Epoch  9,  6750/ 9506; acc:  78.68; ppl:   2.55; xent:   0.94; 4089 src tok/s; 3982 tgt tok/s;   2660 s elapsed
Epoch  9,  6800/ 9506; acc:  77.91; ppl:   2.67; xent:   0.98; 3960 src tok/s; 3902 tgt tok/s;   2679 s elapsed
Epoch  9,  6850/ 9506; acc:  78.51; ppl:   2.58; xent:   0.95; 3883 src tok/s; 3857 tgt tok/s;   2698 s elapsed
